cruise_name,code,ship,link_to_cruise,departure_date,duration,price,PolarInside,PolarOutside,ArcticSuperior,ExpeditionSuite
Discover the Heart of Greenland,CENFRGRE1802,MS Fram,https://www.hurtigruten.com/destinations/greenland/discover-the-heart-of-greenland/,2018-06-30,12 Days,5409 €,5409 €,6231 €,6718 €,12071 €
Hidden Harbours Along North America’s Coast,CENFRNAM1801A,MS Fram,https://www.hurtigruten.com/destinations/north-america/hidden-harbours-along-north-americas-coast/,2018-04-15,16 Days,3488 €,3488 €,4011 €,4638 €,5824 €
The Ultimate Fjord Expedition in the Arctic,CENFRGRE1702,MS Fram,https://www.hurtigruten.com/destinations/greenland/the-ultimate-fjord-expedition-in-the-arctic/,2017-09-06,15 Days,7217 €,7217 €,8662 €,9745 €,12282 €
"The Untouched Beauty of Greenland, Newfoundland and Labrador",CENFRNAM1803,MS Fram,https://www.hurtigruten.com/destinations/north-america/the-untouched-beauty-of-greenland-newfoundland-and-labrador/,2018-09-22,17 Days,7229 €,7229 €,8595 €,9402 €,11641 €
The Treasures of Portugal,CENMSEUR1803,MS Midnatsol,https://www.hurtigruten.com/destinations/europe/the-treasures-of-portugal/,2018-09-17,11 Days,2625 €,2625 €,2703 €,3084 €,3873 €
Gems of the Atlantic Coast,CENFREUR1702,MS Fram,https://www.hurtigruten.com/destinations/europe/gems-of-the-atlantic-coast/,2017-09-21,9 Days,2263 €,2263 €,2717 €,3057 €,3853 €
From the Wilderness of Newfoundland and Labrador to the Magic of Iceland,CENFRNAM1802,MS Fram,https://www.hurtigruten.com/destinations/north-america/from-the-wilderness-of-newfoundland-and-labrador-to-the-magic-of-iceland/,2018-05-10,14 Days,3627 €,3627 €,4379 €,4824 €,6057 €
Midnight Sun Exploration to Thule,CENFRGRE1806,MS Fram,https://www.hurtigruten.com/destinations/greenland/midnight-sun-exploration-to-thule/,2018-08-14,17 Days,9952 €,9952 €,11229 €,12761 €,15654 €
Midnight Sun Exploration to Thule,CENFRGRE1805,MS Fram,https://www.hurtigruten.com/destinations/greenland/midnight-sun-exploration-to-thule/,2018-07-30,17 Days,9952 €,9952 €,11717 €,12761 €,15654 €
Expedition to Three Arctic Islands,CENFRGRE1701,MS Fram,https://www.hurtigruten.com/destinations/greenland/expedition-to-three-arctic-islands/,2017-08-24,14 Days,9129 €,9129 €,10823 €,12090 €,15060 €
Viking Journey through the North Atlantic,CENSPGRE1801,MS Spitsbergen,https://www.hurtigruten.com/destinations/greenland/viking-journey-through-the-north-atlantic/,2018-08-05,14 Days,8682 €,8682 €,9444 €,11042 €,14467 €
Coastal Gems of America - Southbound,CENFRNAM1804,MS Fram,https://www.hurtigruten.com/destinations/north-america/coastal-gems-of-america-southbound/,2018-10-08,13 Days,3516 €,3516 €,4245 €,4676 €,5871 €
"Thule, North and Beyond",CENSPGRE1702,MS Spitsbergen,https://www.hurtigruten.com/destinations/greenland/thule-north-and-beyond/,2017-08-06,16 Days,13777 €,,,13777 €,18410 €
The Treasures of Portugal,CENMSEUR1800A,MS Midnatsol,https://www.hurtigruten.com/destinations/europe/the-treasures-of-portugal/,2018-03-31,11 Days,2625 €,2625 €,2703 €,3084 €,3873 €
"The Elves, Sagas and Volcanoes of Iceland",CENFRICE1802,MS Fram,https://www.hurtigruten.com/destinations/iceland/the-elves-sagas-and-volcanoes-of-iceland-2018/,2018-06-03,12 Days,4812 €,4812 €,5534 €,6400 €,8036 €
From Mythical Iceland to Untouched Greenland ,CENFRGRE1801,MS Fram,https://www.hurtigruten.com/destinations/greenland/from-mythical-iceland-to-untouched-greenland/,2018-06-14,18 Days,6526 €,6526 €,7385 €,8416 €,10362 €
Discover the Heart of Greenland,CENFRGRE1804,MS Fram,https://www.hurtigruten.com/destinations/greenland/discover-the-heart-of-greenland/,2018-07-20,12 Days,4748 €,4748 €,5244 €,5838 €,6962 €
Island Hopping in the North Atlantic,CENSPGRE1703,MS Spitsbergen,https://www.hurtigruten.com/destinations/greenland/island-hopping-in-the-north-atlantic/,2017-08-20,14 Days,6680 €,6680 €,,8897 €,
"The Elves, Sagas and Volcanoes of Iceland",CENFRICE1801,MS Fram,https://www.hurtigruten.com/destinations/iceland/the-elves-sagas-and-volcanoes-of-iceland-2018/,2018-05-23,12 Days,4348 €,4348 €,5250 €,5783 €,7261 €
Discover the Heart of Greenland,CENFRGRE1803,MS Fram,https://www.hurtigruten.com/destinations/greenland/discover-the-heart-of-greenland/,2018-07-10,12 Days,5859 €,,5859 €,6307 €,7551 €
The Ultimate Svalbard Expedition,CENSPSPI1808,MS Spitsbergen,https://www.hurtigruten.com/destinations/svalbard/the-ultimate-svalbard-expedition/,2018-07-16,12 Days,7472 €,7472 €,8435 €,10104 €,12672 €
The Historic Sportsman's Route to Svalbard - Northbound,CENSPSPI1803,MS Spitsbergen,https://www.hurtigruten.com/destinations/svalbard/the-historic-sportsmans-route-to-svalbard-northbound/,2018-06-07,9 Days,3082 €,3082 €,3490 €,4061 €,5285 €
The Historic Sportsman's Route to Svalbard - Southbound ,CENSPSPI1802,MS Spitsbergen,https://www.hurtigruten.com/destinations/svalbard/the-historic-sportsmans-route-to-svalbard-southbound/,2018-05-29,10 Days,3247 €,3247 €,3631 €,4168 €,5318 €
The Ultimate Svalbard Expedition,CENSPSPI1809,MS Spitsbergen,https://www.hurtigruten.com/destinations/svalbard/the-ultimate-svalbard-expedition/,2018-07-26,12 Days,7754 €,7754 €,8759 €,10167 €,13182 €
New England’s Hidden Harbours and Coasts,CENFRNAM1801B,MS Fram,https://www.hurtigruten.com/destinations/north-america/new-englands-hidden-harbours-and-coasts/,2018-04-15,8 Days,1628 €,1628 €,1872 €,2165 €,2718 €
The Northwest Passage - In the Wake of Great Explorers - Eastbound,CENFRNWP1802,MS Fram,https://www.hurtigruten.com/destinations/northwest-passage/the-northwest-passage-in-the-wake-of-great-explorers-eastbound/,2018-09-09,15 Days,10924 €,10924 €,12781 €,13878 €,16923 €
A Taste of the Arctic: Northbound,UK8HRTABT,MS Polarlys,https://www.hurtigruten.com/destinations/norway/a-taste-of-the-arctic-northbound/,2017-12-06,6 Days,714 €,714 €,787 €,991 €,
A Taste of the Arctic: Northbound,UK8HRTABT,MS Nordlys,https://www.hurtigruten.com/destinations/norway/a-taste-of-the-arctic-northbound/,2017-12-03,6 Days,714 €,714 €,787 €,991 €,
The Secluded Islands and Bays of Eastern Canada,CENFRNAM1806,MS Fram,https://www.hurtigruten.com/destinations/north-america/the-secluded-islands-and-bays-of-eastern-canada/,2018-04-30,11 Days,3069 €,3069 €,3529 €,4082 €,5125 €
A Taste of the Arctic: Northbound,UK8HRTABT,MS Nordkapp,https://www.hurtigruten.com/destinations/norway/a-taste-of-the-arctic-northbound/,2017-12-15,6 Days,714 €,714 €,787 €,991 €,
A Taste of the Arctic: Northbound,UK8HRTABT,MS Nordnorge,https://www.hurtigruten.com/destinations/norway/a-taste-of-the-arctic-northbound/,2018-02-13,6 Days,714 €,714 €,787 €,,
A Taste of the Arctic: Northbound,UK8HRTABT,MS Nordlys,https://www.hurtigruten.com/destinations/norway/a-taste-of-the-arctic-northbound/,2018-02-18,6 Days,714 €,714 €,787 €,991 €,
A Taste of the Arctic: Northbound,UK8HRTABT,MS Kong Harald,https://www.hurtigruten.com/destinations/norway/a-taste-of-the-arctic-northbound/,2018-02-15,6 Days,714 €,714 €,787 €,991 €,
The Northwest Passage -  In the Wake of Great Explorers - Westbound,CENFRNWP1801,MS Fram,https://www.hurtigruten.com/destinations/northwest-passage/the-northwest-passage-in-the-wake-of-great-explorers-westbound/,2018-08-29,14 Days,10945 €,10945 €,12840 €,13959 €,
A Taste of the Arctic: Northbound,UK8HRTABT,MS Vesterålen,https://www.hurtigruten.com/destinations/norway/a-taste-of-the-arctic-northbound/,2018-02-22,6 Days,714 €,714 €,787 €,,
A Taste of the Arctic: Northbound,UK8HRTABT,MS Nordkapp,https://www.hurtigruten.com/destinations/norway/a-taste-of-the-arctic-northbound/,2018-02-19,6 Days,714 €,714 €,787 €,991 €,
Exploring Eastern Canada’s Coast,CENFRNAM1805,MS Fram,https://www.hurtigruten.com/destinations/north-america/exploring-eastern-canadas-coast/,2018-04-22,9 Days,2232 €,2232 €,2567 €,2969 €,3727 €
A Taste of the Arctic: Northbound,UK8HRTABT,MS Nordnorge,https://www.hurtigruten.com/destinations/norway/a-taste-of-the-arctic-northbound/,2017-12-09,6 Days,787 €,,787 €,991 €,
A Taste of the Arctic: Northbound,UK8HRTABT,MS Kong Harald,https://www.hurtigruten.com/destinations/norway/a-taste-of-the-arctic-northbound/,2017-12-11,6 Days,714 €,714 €,787 €,991 €,
Cultural highlights along Coastal Europe,CENMSEUR1802,MS Midnatsol,https://www.hurtigruten.com/destinations/europe/cultural-highlights-along-coastal-europe/,2018-09-09,9 Days,2137 €,2137 €,2201 €,2511 €,3153 €
The Gems of the Brazilian Coast,CENMSSOU1801,MS Midnatsol,https://www.hurtigruten.com/destinations/south-america/the-gems-of-the-brazillian-coast/,2018-10-08,15 Days,2987 €,2987 €,3076 €,3509 €,4407 €
Exploring the Land of the Inca,CENFRWOR1706,MS Fram,https://www.hurtigruten.com/destinations/south-america/exploring-the-land-of-the-inca/,2018-03-10,17 Days,4113 €,4113 €,4955 €,5551 €,6946 €
Mysteries and lost cultures of the Andean coast,CENFRSOU1801B,MS Fram,https://www.hurtigruten.com/destinations/south-america/mysteries-and-lost-cultures-of-the-andean-coast/,2018-11-10,10 Days,4019 €,4019 €,4369 €,4576 €,5149 €
Expedition to the Amazon Rainforest - Southbound,CENFRWOR1704,MS Fram,https://www.hurtigruten.com/destinations/south-america/expedition-to-the-amazon-rainforest-southbound/,2017-10-14,17 Days,3775 €,3775 €,4086 €,4980 €,6191 €
Inca Highlights Expedition,CENAMSOU1901A,MS Roald Amundsen,https://www.hurtigruten.com/destinations/south-america/inca-highlights-expedition/,2019-03-26,11 Days,4062 €,,4062 €,4494 €,4840 €
Spitsbergen and Polar Bears - An Arctic Adventure (A),CENNXSPI1802,Nordstjernen,https://www.hurtigruten.com/destinations/svalbard/spitsbergen-and-polar-bears-an-arctic-adventure-a/,2018-05-28,6 Days,1381 €,1381 €,2073 €,,
Spitsbergen and Polar Bears - An Arctic Adventure (A),CENNXSPI1802,Nordstjernen,https://www.hurtigruten.com/destinations/svalbard/spitsbergen-and-polar-bears-an-arctic-adventure-a/,2018-06-11,6 Days,1543 €,1543 €,2359 €,,
Spitsbergen and Polar Bears - An Arctic Adventure (A),CENNXSPI1802,Nordstjernen,https://www.hurtigruten.com/destinations/svalbard/spitsbergen-and-polar-bears-an-arctic-adventure-a/,2018-06-25,6 Days,1543 €,1543 €,2359 €,,
Spitsbergen and Polar Bears - An Arctic Adventure (A),CENNXSPI1802,Nordstjernen,https://www.hurtigruten.com/destinations/svalbard/spitsbergen-and-polar-bears-an-arctic-adventure-a/,2018-06-04,6 Days,1381 €,1381 €,2073 €,,
Expedition across the Arctic Sea,CENSPSPI1801,MS Spitsbergen,https://www.hurtigruten.com/destinations/svalbard/expedition-across-the-arctic-sea/,2018-05-19,12 Days,3810 €,3810 €,4327 €,5430 €,6603 €
Spitsbergen and Polar Bears - An Arctic Adventure,CENNXSPI1702,Nordstjernen,https://www.hurtigruten.com/destinations/svalbard/spitsbergen-and-polar-bears-an-arctic-adventure/,2017-09-11,6 Days,1837 €,1837 €,2625 €,,
Spitsbergen and Polar Bears - An Arctic Adventure (A),CENNXSPI1802,Nordstjernen,https://www.hurtigruten.com/destinations/svalbard/spitsbergen-and-polar-bears-an-arctic-adventure-a/,2018-05-21,6 Days,1381 €,1381 €,2073 €,,
Spitsbergen and Polar Bears - An Arctic Adventure,CENNXSPI1701,Nordstjernen,https://www.hurtigruten.com/destinations/svalbard/spitsbergen-and-polar-bears-an-arctic-adventure/,2017-08-31,6 Days,2500 €,2500 €,2900 €,,
Inca cultures and wildlife highlights of the Andean coast,CENFRSOU1901A,MS Fram,https://www.hurtigruten.com/destinations/south-america/inca-cultures-and-wildlife-highlights-of-the-andean-coast/,2019-03-19,10 Days,4019 €,4019 €,4272 €,4576 €,5149 €
Spitsbergen and Polar Bears - An Arctic Adventure,CENNXSPI1701,Nordstjernen,https://www.hurtigruten.com/destinations/svalbard/spitsbergen-and-polar-bears-an-arctic-adventure/,2017-08-03,6 Days,3413 €,,3413 €,,
Spitsbergen and Polar Bears - An Arctic Adventure,CENNXSPI1701,Nordstjernen,https://www.hurtigruten.com/destinations/svalbard/spitsbergen-and-polar-bears-an-arctic-adventure/,2017-08-24,6 Days,2500 €,2500 €,2763 €,,
From ancient Inca kingdoms to the Costa Rican rainforest,CENFRSOU1901B,MS Fram,https://www.hurtigruten.com/destinations/south-america/from-ancient-inca-kingdoms-to-the-costa-rican-rainforest/,2019-03-22,13 Days,4862 €,4862 €,5241 €,5696 €,6556 €
From ancient Inca kingdoms to the Costa Rican rainforest 2018,CENFRWOR1706B,MS Fram,https://www.hurtigruten.com/destinations/south-america/from-ancient-inca-kingdoms-to-the-costa-rican-rainforest-2018/,2018-03-14,13 Days,5053 €,5053 €,5615 €,6012 €,6943 €
From the Costa Rican rainforest to ancient Inca kingdoms,CENFRSOU1801A,MS Fram,https://www.hurtigruten.com/destinations/south-america/from-the-costa-rican-rainforest-to-ancient-inca-kingdoms/,2018-11-04,13 Days,4862 €,4862 €,5386 €,5696 €,6556 €
From Inca Mysteries to lush Costa Rica,CENAMSOU1901B,MS Roald Amundsen,https://www.hurtigruten.com/destinations/south-america/from-inca-mysteries-to-lush-costa-rica/,2019-03-30,12 Days,4310 €,,4310 €,4804 €,5199 €
Grand Arctic Circumnavigation,CENFRSPI1706,MS Fram,https://www.hurtigruten.com/destinations/svalbard/grand-arctic-circumnavigation/,2017-08-14,12 Days,10555 €,,,10555 €,13029 €
Grand Arctic Circumnavigation,CENFRSPI1706,MS Fram,https://www.hurtigruten.com/destinations/svalbard/grand-arctic-circumnavigation/,2017-08-04,12 Days,8087 €,8087 €,9498 €,10555 €,13770 €
Spitsbergen and Polar Bears - An Arctic Adventure (B),CENNXSPI1801,Nordstjernen,https://www.hurtigruten.com/destinations/svalbard/spitsbergen-and-polar-bears-an-arctic-adventure-b/,2018-07-26,6 Days,1543 €,1543 €,2465 €,,
Spitsbergen and Polar Bears - An Arctic Adventure (B),CENNXSPI1801,Nordstjernen,https://www.hurtigruten.com/destinations/svalbard/spitsbergen-and-polar-bears-an-arctic-adventure-b/,2018-07-19,6 Days,1543 €,1543 €,2465 €,,
Spitsbergen and Polar Bears - An Arctic Adventure,CENNXSPI1702,Nordstjernen,https://www.hurtigruten.com/destinations/svalbard/spitsbergen-and-polar-bears-an-arctic-adventure/,2017-09-04,6 Days,2362 €,2362 €,2625 €,,
Spitsbergen and Polar Bears - An Arctic Adventure (A),CENNXSPI1802,Nordstjernen,https://www.hurtigruten.com/destinations/svalbard/spitsbergen-and-polar-bears-an-arctic-adventure-a/,2018-07-23,6 Days,1543 €,1543 €,2359 €,,
Spitsbergen and Polar Bears - An Arctic Adventure (A),CENNXSPI1802,Nordstjernen,https://www.hurtigruten.com/destinations/svalbard/spitsbergen-and-polar-bears-an-arctic-adventure-a/,2018-07-02,6 Days,1543 €,1543 €,2359 €,,
The Complete Spitsbergen Expedition,CENSPSPI1805,MS Spitsbergen,https://www.hurtigruten.com/destinations/svalbard/the-complete-spitsbergen-expedition/,2018-06-22,10 Days,5906 €,5906 €,6634 €,7653 €,9838 €
Spitsbergen and Polar Bears - An Arctic Adventure (A),CENNXSPI1802,Nordstjernen,https://www.hurtigruten.com/destinations/svalbard/spitsbergen-and-polar-bears-an-arctic-adventure-a/,2018-07-09,6 Days,1543 €,1543 €,2359 €,,
Spitsbergen and Polar Bears - An Arctic Adventure,CENNXSPI1702,Nordstjernen,https://www.hurtigruten.com/destinations/svalbard/spitsbergen-and-polar-bears-an-arctic-adventure/,2017-08-21,6 Days,2500 €,2500 €,2900 €,,
Spitsbergen and Polar Bears - An Arctic Adventure (A),CENNXSPI1802,Nordstjernen,https://www.hurtigruten.com/destinations/svalbard/spitsbergen-and-polar-bears-an-arctic-adventure-a/,2018-07-16,6 Days,1543 €,1543 €,2359 €,,
Spitsbergen and Polar Bears - An Arctic Adventure (A),CENNXSPI1802,Nordstjernen,https://www.hurtigruten.com/destinations/svalbard/spitsbergen-and-polar-bears-an-arctic-adventure-a/,2018-06-18,6 Days,1543 €,1543 €,2359 €,,
The Complete Spitsbergen Expedition,CENSPSPI1806,MS Spitsbergen,https://www.hurtigruten.com/destinations/svalbard/the-complete-spitsbergen-expedition/,2018-06-30,10 Days,5906 €,5906 €,6634 €,7653 €,9838 €
Norwegian Coastal Expeditions: Southbound,CENEXPKB,MS Nordnorge,https://www.hurtigruten.com/destinations/norway/norwegian-coastal-expeditions-kirkenes-bergen/,2017-07-25,6 Days,1699 €,,,1699 €,4103 €
Spitsbergen and Polar Bears - An Arctic Adventure,CENNXSPI1702,Nordstjernen,https://www.hurtigruten.com/destinations/svalbard/spitsbergen-and-polar-bears-an-arctic-adventure/,2017-07-31,6 Days,2062 €,2062 €,3200 €,,
Wildlife in South Georgia and Icy Antarctica,CENFRWOR1705,MS Fram,https://www.hurtigruten.com/destinations/south-america/wildlife-in-the-south-atlantic-ocean/,2017-10-29,18 Days,6147 €,6147 €,7361 €,8128 €,12701 €
Andean Coast contrasts from Desert to Jungles,CENAMSOU1901,MS Roald Amundsen,https://www.hurtigruten.com/destinations/south-america/andean-coast-contrasts-from-desert-to-jungles/,2019-03-26,16 Days,3368 €,,3368 €,4210 €,4884 €
The Complete Spitsbergen Expedition,CENSPSPI1804,MS Spitsbergen,https://www.hurtigruten.com/destinations/svalbard/the-complete-spitsbergen-expedition/,2018-06-14,10 Days,5906 €,5906 €,6634 €,7653 €,9838 €
Spitsbergen and Polar Bears - An Arctic Adventure (B),CENNXSPI1801,Nordstjernen,https://www.hurtigruten.com/destinations/svalbard/spitsbergen-and-polar-bears-an-arctic-adventure-b/,2018-06-28,6 Days,1543 €,1543 €,2465 €,,
