cruise_name,code,ship,link_to_cruise,departure_date,duration,price,PolarInside,PolarOutside,ArcticSuperior,ExpeditionSuite
Andean Coast expedition to Panama Canal - Northbound,CENFRSOU1901,MS Fram,https://www.hurtigruten.com/destinations/south-america/andean-coast-expedition-to-panama-canal-northbound/,2019-03-19,16 Days,3830 €,3830 €,4405 €,5094 €,6397 €
Spitsbergen and Polar Bears - An Arctic Adventure (B),CENNXSPI1801,Nordstjernen,https://www.hurtigruten.com/destinations/svalbard/spitsbergen-and-polar-bears-an-arctic-adventure-b/,2018-06-21,6 Days,1543 €,1543 €,2465 €,,
Spitsbergen and Polar Bears - An Arctic Adventure (B),CENNXSPI1801,Nordstjernen,https://www.hurtigruten.com/destinations/svalbard/spitsbergen-and-polar-bears-an-arctic-adventure-b/,2018-06-14,6 Days,1543 €,1543 €,2465 €,,
Norwegian Coastal Expeditions: Southbound,CENEXPKB,MS Richard With,https://www.hurtigruten.com/destinations/norway/norwegian-coastal-expeditions-kirkenes-bergen/,2017-07-24,6 Days,1699 €,,,1699 €,3885 €
Spitsbergen and Polar Bears - An Arctic Adventure (B),CENNXSPI1801,Nordstjernen,https://www.hurtigruten.com/destinations/svalbard/spitsbergen-and-polar-bears-an-arctic-adventure-b/,2018-07-05,6 Days,1543 €,1543 €,2465 €,,
Spitsbergen and Polar Bears - An Arctic Adventure (B),CENNXSPI1801,Nordstjernen,https://www.hurtigruten.com/destinations/svalbard/spitsbergen-and-polar-bears-an-arctic-adventure-b/,2018-06-07,6 Days,1612 €,1612 €,2179 €,,
Spitsbergen and Polar Bears - An Arctic Adventure (B),CENNXSPI1801,Nordstjernen,https://www.hurtigruten.com/destinations/svalbard/spitsbergen-and-polar-bears-an-arctic-adventure-b/,2018-07-12,6 Days,1543 €,1543 €,2465 €,,
Spitsbergen and Polar Bears - An Arctic Adventure (B),CENNXSPI1801,Nordstjernen,https://www.hurtigruten.com/destinations/svalbard/spitsbergen-and-polar-bears-an-arctic-adventure-b/,2018-05-24,6 Days,1381 €,1381 €,2179 €,,
Andean Coast expedition to Panama Canal - Southbound,CENFRSOU1801,MS Fram,https://www.hurtigruten.com/destinations/south-america/andean-coast-expedition-to-panama-canal-southbound/,2018-11-04,16 Days,3830 €,3830 €,4625 €,5094 €,6397 €
Spitsbergen and Polar Bears - An Arctic Adventure (B),CENNXSPI1801,Nordstjernen,https://www.hurtigruten.com/destinations/svalbard/spitsbergen-and-polar-bears-an-arctic-adventure-b/,2018-05-31,6 Days,1381 €,1381 €,2179 €,,
Norwegian Coastal Expeditions: Southbound,CENEXPKB,MS Kong Harald,https://www.hurtigruten.com/destinations/norway/norwegian-coastal-expeditions-kirkenes-bergen/,2017-08-07,6 Days,4608 €,,,,4608 €
Norwegian Coastal Expeditions: Southbound,CENEXPKB,MS Kong Harald,https://www.hurtigruten.com/destinations/norway/norwegian-coastal-expeditions-kirkenes-bergen/,2017-07-27,6 Days,4883 €,,,,4883 €
Norwegian Coastal Expeditions: Southbound,CENEXPKB,MS Nordlys,https://www.hurtigruten.com/destinations/norway/norwegian-coastal-expeditions-kirkenes-bergen/,2017-07-30,6 Days,1699 €,,1851 €,1699 €,3885 €
Norwegian Coastal Expeditions: Southbound,CENEXPKB,MS Nordnorge,https://www.hurtigruten.com/destinations/norway/norwegian-coastal-expeditions-kirkenes-bergen/,2017-08-05,6 Days,3392 €,,,3392 €,3866 €
Norwegian Coastal Expeditions: Southbound,CENEXPKB,MS Polarlys,https://www.hurtigruten.com/destinations/norway/norwegian-coastal-expeditions-kirkenes-bergen/,2017-08-02,6 Days,3907 €,,,,3907 €
Norwegian Coastal Expeditions: Southbound,CENEXPKB,MS Richard With,https://www.hurtigruten.com/destinations/norway/norwegian-coastal-expeditions-kirkenes-bergen/,2017-08-04,6 Days,999 €,999 €,,1599 €,3784 €
Norwegian Coastal Expeditions: Southbound,CENEXPKB,MS Nordlys,https://www.hurtigruten.com/destinations/norway/norwegian-coastal-expeditions-kirkenes-bergen/,2017-08-10,6 Days,999 €,999 €,1199 €,1599 €,3537 €
Cultural Sailings: Southbound,CENCULKB17,MS Trollfjord,https://www.hurtigruten.com/destinations/norway/cultural-sailings-kirkenes-bergen/,2017-11-13,6 Days,772 €,772 €,850 €,1102 €,2199 €
Cultural Sailings: Southbound,CENCULKB17,MS Finnmarken,https://www.hurtigruten.com/destinations/norway/cultural-sailings-kirkenes-bergen/,2017-10-28,6 Days,845 €,845 €,927 €,1166 €,1749 €
Cultural Sailings: Southbound,CENCULKB17,MS Finnmarken,https://www.hurtigruten.com/destinations/norway/cultural-sailings-kirkenes-bergen/,2017-11-08,6 Days,772 €,772 €,850 €,1102 €,1921 €
Cultural Sailings: Southbound,CENCULKB17,MS Trollfjord,https://www.hurtigruten.com/destinations/norway/cultural-sailings-kirkenes-bergen/,2017-11-02,6 Days,772 €,772 €,850 €,1102 €,1921 €
Cultural Sailings: Northbound,CENCULBK18,MS Trollfjord,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes/,2018-05-13,7 Days,1401 €,1401 €,1630 €,2143 €,3587 €
Cultural Sailings: Northbound,CENCULBK18,MS Finnmarken,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes/,2018-05-08,7 Days,1401 €,1401 €,1630 €,2143 €,3587 €
Cultural Sailings: Northbound,CENCULBK18,MS Finnmarken,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes/,2018-04-27,7 Days,1160 €,1160 €,1345 €,1759 €,3172 €
Cultural Sailings: Northbound,CENCULBK18,MS Finnmarken,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes/,2018-04-05,7 Days,1046 €,1046 €,1210 €,1577 €,2743 €
Cultural Sailings: Southbound,CENCULKB17,MS Finnmarken,https://www.hurtigruten.com/destinations/norway/cultural-sailings-kirkenes-bergen/,2017-10-17,6 Days,865 €,865 €,949 €,1194 €,
Cultural Sailings: Northbound,CENCULBK18,MS Trollfjord,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes/,2018-05-24,7 Days,1767 €,1767 €,2063 €,2693 €,3936 €
Cultural Sailings: Southbound,CENCULKB17,MS Trollfjord,https://www.hurtigruten.com/destinations/norway/cultural-sailings-kirkenes-bergen/,2017-10-22,6 Days,944 €,944 €,1037 €,1308 €,1969 €
"Cultural Sailings - A Voyage through Norway's History, Music and Art ",CENCULBKB17,MS Finnmarken,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes-bergen/,2017-10-11,12 Days,1815 €,,1815 €,2318 €,
Cultural Sailings: Southbound,CENCULKB18,MS Trollfjord,https://www.hurtigruten.com/destinations/norway/cultural-sailings-kirkenes-bergen/,2018-04-16,6 Days,1078 €,1078 €,1247 €,1627 €,2926 €
"Cultural Sailings - A Voyage through Norway's History, Music and Art ",CENCULBKB18,MS Trollfjord,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes-bergen/,2018-05-24,12 Days,2604 €,2604 €,3068 €,4013 €,6665 €
Cultural Sailings: Southbound,CENCULKB18,MS Finnmarken,https://www.hurtigruten.com/destinations/norway/cultural-sailings-kirkenes-bergen/,2018-04-11,6 Days,973 €,973 €,1123 €,1460 €,2532 €
Cultural Sailings: Southbound,CENCULKB18,MS Finnmarken,https://www.hurtigruten.com/destinations/norway/cultural-sailings-kirkenes-bergen/,2018-05-03,6 Days,1244 €,1244 €,1444 €,1893 €,3156 €
Cultural Sailings: Southbound,CENCULKB18,MS Trollfjord,https://www.hurtigruten.com/destinations/norway/cultural-sailings-kirkenes-bergen/,2018-04-27,6 Days,1078 €,1078 €,1247 €,1627 €,2926 €
Cultural Sailings: Southbound,CENCULKB18,MS Finnmarken,https://www.hurtigruten.com/destinations/norway/cultural-sailings-kirkenes-bergen/,2018-04-22,6 Days,1078 €,1078 €,1247 €,1627 €,2926 €
"Cultural Sailings - A Voyage through Norway's History, Music and Art ",CENCULBKB17,MS Finnmarken,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes-bergen/,2017-11-02,12 Days,1378 €,1378 €,1524 €,2010 €,3671 €
"Cultural Sailings - A Voyage through Norway's History, Music and Art ",CENCULBKB17,MS Finnmarken,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes-bergen/,2017-10-22,12 Days,1506 €,1506 €,1658 €,2117 €,
"Cultural Sailings - A Voyage through Norway's History, Music and Art ",CENCULBKB17,MS Trollfjord,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes-bergen/,2017-11-07,12 Days,1378 €,1378 €,1524 €,2010 €,
"Cultural Sailings - A Voyage through Norway's History, Music and Art ",CENCULBKB18,MS Trollfjord,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes-bergen/,2018-05-02,12 Days,2167 €,2167 €,2544 €,3375 €,6333 €
Cultural Sailings: Discovery Voyage,CENCULBKT18,MS Finnmarken,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes-trondheim/,2018-05-19,11 Days,2604 €,2604 €,3068 €,4013 €,6665 €
Cultural Sailings: Northbound,CENCULBK17,MS Finnmarken,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes/,2017-10-11,7 Days,1180 €,,1180 €,1487 €,2254 €
Cultural Sailings: Northbound,CENCULBK17,MS Trollfjord,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes/,2017-10-16,7 Days,1090 €,1090 €,1199 €,1517 €,
Cultural Sailings: Discovery Voyage,CENCULBKT18,MS Trollfjord,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes-trondheim/,2018-05-24,11 Days,2604 €,2604 €,3068 €,4013 €,6665 €
"Cultural Sailings - A Voyage through Norway's History, Music and Art ",CENCULBKB18,MS Trollfjord,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes-bergen/,2018-04-21,12 Days,1883 €,1883 €,2202 €,2906 €,5912 €
"Cultural Sailings - A Voyage through Norway's History, Music and Art ",CENCULBKB18,MS Finnmarken,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes-bergen/,2018-04-16,12 Days,1883 €,1883 €,2202 €,2906 €,5912 €
Cultural Sailings: Discovery Voyage,CENCULBKT18,MS Finnmarken,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes-trondheim/,2018-05-08,11 Days,2167 €,2167 €,2544 €,3375 €,6333 €
"Cultural Sailings - A Voyage through Norway's History, Music and Art ",CENCULBKB18,MS Trollfjord,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes-bergen/,2018-05-13,12 Days,2167 €,2167 €,2544 €,3375 €,6333 €
Cultural Sailings: Discovery Voyage,CENCULBKT17,MS Trollfjord,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes-trondheim/,2017-11-07,11 Days,1378 €,1378 €,1524 €,2010 €,
Cultural Sailings: Discovery Voyage,CENCULBKT17,MS Finnmarken,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes-trondheim/,2017-11-02,11 Days,1378 €,1378 €,1524 €,2010 €,3671 €
Cultural Sailings: Discovery Voyage,CENCULBKT17,MS Trollfjord,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes-trondheim/,2017-10-27,11 Days,1473 €,1473 €,1620 €,2067 €,4492 €
Cultural Sailings: Discovery Voyage,CENCULBKT17,MS Finnmarken,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes-trondheim/,2017-10-22,11 Days,1506 €,1506 €,1658 €,2117 €,
Cultural Sailings: Discovery Voyage,CENCULBKT17,MS Trollfjord,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes-trondheim/,2017-10-16,11 Days,1710 €,1710 €,1886 €,2416 €,
Cultural Sailings: Northbound,CENCULBK17,MS Finnmarken,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes/,2017-10-22,7 Days,979 €,979 €,1076 €,1357 €,
"Cultural Sailings - A Voyage through Norway's History, Music and Art ",CENCULBKB18,MS Finnmarken,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes-bergen/,2018-04-05,12 Days,1704 €,1704 €,1987 €,2612 €,4877 €
Cultural Sailings: Northbound,CENCULBK17,MS Trollfjord,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes/,2017-11-07,7 Days,851 €,851 €,939 €,1220 €,
Cultural Sailings: Northbound,CENCULBK17,MS Finnmarken,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes/,2017-11-02,7 Days,851 €,851 €,939 €,1220 €,2135 €
Cultural Sailings: Discovery Voyage,CENCULBKT18,MS Finnmarken,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes-trondheim/,2018-04-05,11 Days,1704 €,1704 €,1987 €,2612 €,4877 €
Cultural Sailings: Discovery Voyage,CENCULBKT18,MS Trollfjord,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes-trondheim/,2018-04-10,11 Days,1704 €,1704 €,1987 €,2612 €,4877 €
Cultural Sailings: Discovery Voyage,CENCULBKT18,MS Finnmarken,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes-trondheim/,2018-04-16,11 Days,1883 €,1883 €,2202 €,2906 €,5912 €
Cultural Sailings: Discovery Voyage,CENCULBKT18,MS Finnmarken,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes-trondheim/,2018-04-27,11 Days,1883 €,1883 €,2202 €,2906 €,5912 €
Cultural Sailings: Discovery Voyage,CENCULBKT17,MS Finnmarken,https://www.hurtigruten.com/destinations/norway/cultural-sailings-bergen-kirkenes-trondheim/,2017-10-11,11 Days,1815 €,,1815 €,2318 €,
Norwegian Coastal Expeditions,CENEXPBKB,MS Richard With,https://www.hurtigruten.com/destinations/norway/norwegian-coastal-expeditions-bergen-kirkenes-bergen/,2017-08-09,12 Days,7692 €,,,,7692 €
Norwegian Coastal Expeditions,CENEXPBKB,MS Nordlys,https://www.hurtigruten.com/destinations/norway/norwegian-coastal-expeditions-bergen-kirkenes-bergen/,2017-08-04,12 Days,9281 €,,,,9281 €
Norwegian Coastal Expeditions,CENEXPBKB,MS Kong Harald,https://www.hurtigruten.com/destinations/norway/norwegian-coastal-expeditions-bergen-kirkenes-bergen/,2017-08-01,12 Days,9483 €,,,,9483 €
Norwegian Coastal Expeditions,CENEXPBKB,MS Nordnorge,https://www.hurtigruten.com/destinations/norway/norwegian-coastal-expeditions-bergen-kirkenes-bergen/,2017-07-30,12 Days,7242 €,,,7242 €,8319 €
Norwegian Coastal Expeditions,CENEXPBKB,MS Richard With,https://www.hurtigruten.com/destinations/norway/norwegian-coastal-expeditions-bergen-kirkenes-bergen/,2017-07-29,12 Days,2655 €,2655 €,,4594 €,7877 €
Norwegian Coastal Expeditions,CENEXPBKB,MS Polarlys,https://www.hurtigruten.com/destinations/norway/norwegian-coastal-expeditions-bergen-kirkenes-bergen/,2017-07-27,12 Days,8408 €,,,,8408 €
Norwegian Coastal Expeditions,CENEXPBKB,MS Nordlys,https://www.hurtigruten.com/destinations/norway/norwegian-coastal-expeditions-bergen-kirkenes-bergen/,2017-07-24,12 Days,8142 €,,,,8142 €
Norwegian Coast and Spitsbergen Adventure,CENHRSPI17,MS Nordnorge,https://www.hurtigruten.com/destinations/norway/norwegian-coast-and-spitsbergen-adventure/,2017-07-30,9 Days,2004 €,,2004 €,,
Norwegian Coast and Spitsbergen Adventure,CENHRSPI17,MS Richard With,https://www.hurtigruten.com/destinations/norway/norwegian-coast-and-spitsbergen-adventure/,2017-07-29,9 Days,1724 €,1724 €,1839 €,2180 €,
Norwegian Coastal Expeditions: Northbound,CENEXPBK,MS Kong Harald,https://www.hurtigruten.com/destinations/norway/norwegian-coastal-expeditions-bergen-kirkenes/,2017-08-01,7 Days,5679 €,,,,5679 €
Norwegian Coastal Expeditions: Northbound,CENEXPBK,MS Nordnorge,https://www.hurtigruten.com/destinations/norway/norwegian-coastal-expeditions-bergen-kirkenes/,2017-07-30,7 Days,2410 €,,2410 €,4477 €,5056 €
Norwegian Coastal Expeditions: Northbound,CENEXPBK,MS Richard With,https://www.hurtigruten.com/destinations/norway/norwegian-coastal-expeditions-bergen-kirkenes/,2017-07-29,7 Days,1599 €,1599 €,1799 €,2199 €,4787 €
Norwegian Coastal Expeditions: Northbound,CENEXPBK,MS Polarlys,https://www.hurtigruten.com/destinations/norway/norwegian-coastal-expeditions-bergen-kirkenes/,2017-07-27,7 Days,2199 €,,2435 €,2199 €,5110 €
Norwegian Coastal Expeditions: Northbound,CENEXPBK,MS Nordkapp,https://www.hurtigruten.com/destinations/norway/norwegian-coastal-expeditions-bergen-kirkenes/,2017-07-25,7 Days,5056 €,,,,5056 €
Norwegian Coastal Expeditions - Discovery Voyage ,CENEXPBKT,MS Richard With,https://www.hurtigruten.com/destinations/norway/norwegian-coastal-expeditions-bergen-kirkenes-trondheim/,2017-08-09,11 Days,7692 €,,,,7692 €
Norwegian Coastal Expeditions - Discovery Voyage ,CENEXPBKT,MS Nordnorge,https://www.hurtigruten.com/destinations/norway/norwegian-coastal-expeditions-bergen-kirkenes-trondheim/,2017-07-30,11 Days,7242 €,,,7242 €,8319 €
Norwegian Coastal Expeditions - Discovery Voyage ,CENEXPBKT,MS Polarlys,https://www.hurtigruten.com/destinations/norway/norwegian-coastal-expeditions-bergen-kirkenes-trondheim/,2017-07-27,11 Days,8408 €,,,,8408 €
Norwegian Coastal Expeditions: Northbound,CENEXPBK,MS Nordlys,https://www.hurtigruten.com/destinations/norway/norwegian-coastal-expeditions-bergen-kirkenes/,2017-07-24,7 Days,5056 €,,,,5056 €
Norwegian Coastal Expeditions - Discovery Voyage ,CENEXPBKT,MS Richard With,https://www.hurtigruten.com/destinations/norway/norwegian-coastal-expeditions-bergen-kirkenes-trondheim/,2017-07-29,11 Days,2744 €,2744 €,,4748 €,8142 €
Norwegian Coastal Expeditions - Discovery Voyage ,CENEXPBKT,MS Kong Harald,https://www.hurtigruten.com/destinations/norway/norwegian-coastal-expeditions-bergen-kirkenes-trondheim/,2017-08-01,11 Days,9483 €,,,,9483 €
